+,Result #,X,Date Published,Title,Inventor,8,Assignee,Application Number,Filing Date,Primary Examiner,Assistant Examiner,OR,XREF,Applicant Name,Notes,Notes/Tagged,Relevancy,C
,91,,2024-06-06,Learning Neuro-Symbolic World Models,"Agravante; Don Joven Ravoy et al.",,,18/073651,2022-12-02,,,1/1,,International Business Machines Corporation,,,48.56961,
2,92,,2022-05-19,MACHINE-LEARNED PHARMACOLOGY OPTIMIZATION,"Mukhopadhyay; Swagatam",,,17/526775,2021-11-15,,,1/1,,"Creyon Bio, Inc.",,,26.383776,
,93,,2022-05-05,MEASURING AND STRENGTHENING PHYSIOLOGICAL/NEUROPHYSIOLOGICAL STATES PREDICTIVE OF SUPERIOR PERFORMANCE,"Bach; David et al.",,,17/544853,2021-12-07,,,600/544,,"Optios, Inc.",,,55.30308,
1,94,,2012-07-05,METHOD AND APPARATUS FOR BIOMETRIC ANALYSIS USING EEG AND EMG SIGNALS,"Linderman; Michael et al.",,NORCONNECT INC.,13/341465,2011-12-30,,,600/301,"600/546;600/544;600/300",,,,21.729616,
1,95,,2004-12-09,Method and apparatus for data analysis,"Nauck, Detlef D  et al.",,,10/488782,2004-03-05,,,706/47,706/52,,,,37.886673,
1,96,,2021-11-25,METHOD AND APPARATUS FOR DISCREET PERSON IDENTIFICATION ON POCKET-SIZE OFFLINE MOBILE PLATFORM WITH AUGMENTED REALITY FEEDBACK WITH REAL-TIME TRAINING CAPABILITY FOR USAGE BY UNIVERSAL USERS,"Stockton; Patrick Michael et al.",,,17/324909,2021-05-19,,,1/1,,"Board of Regents, The University of Texas System",,,54.969185,
,97,,2022-04-21,METHOD AND SYSTEM FOR COGNITIVE INFORMATION PROCESSING USING REPRESENTATION LEARNING AND DECISION LEARNING ON DATA,"SEOW; Ming-Jung",,,17/506258,2021-10-20,,,1/1,,"Intellective Ai, Inc.",,,81.60648,
2,98,,2017-06-15,METHOD AND SYSTEM FOR COMBINING PHYSIOLOGICAL AND MACHINE INFORMATION TO ENHANCE FUNCTION,"Narayan; Sanjiv M. et al.",,,15/443956,2017-02-27,,,1/1,,Incyphae Inc.,,,42.734722,
,99,,2015-09-08,Method and system for embedding visual intelligence,"Medasani; Swarup et al.",,"HRL Laboratories, LLC",13/412527,2012-03-05,"Vu; Kim","Bloom; Nathan",1/1,,"Medasani; Swarup,Chelian; Suhas E.,Cheng; Shinko Y.,Sundareswara; Rashmi N.,Neely, III; Howard",,,31.369194,
,100,,2024-04-11,METHOD AND SYSTEM FOR EXTENDING QUERY PROCESSING WITH DIFFERENTIABLE OPERATORS,"INTERLANDI; Matteo et al.",,,17/963809,2022-10-11,,,1/1,,"Microsoft Technology Licensing, LLC",,,41.870018,
,101,,2025-03-25,Method and system for monitoring a person in an environment,"Ebert; Anton et al.",,SIEMENS HEALTHINEERS AG,18/472125,2023-09-21,"Michaud; Robert J",,1/1,,Siemens Healthineers AG,,,43.35955,
1,102,,2014-06-05,METHOD AND SYSTEM FOR QUANTIFYING ANAESTHESIA OR A STATE OF VIGILANCE,"Kochs; Eberhard F. et al.",,TECHNISCHE UNIVERSITAET MUENCHEN,14/124024,2012-05-21,,,600/301,,"Kochs; Eberhard F.,Schneider; Gerhard,Jordan; Denis,Omerovic; Adem,Kreuzer; Matthias",,,43.70915,
2,103,,2022-06-02,METHOD FOR AN EXPLAINABLE AUTOENCODER AND AN EXPLAINABLE GENERATIVE ADVERSARIAL NETWORK,"DALLI; Angelo et al.",,UMNAI Limited,17/527726,2021-11-16,,,1/1,,UMNAI Limited,,,76.19552,
2,104,,2019-05-02,METHOD FOR COMMUNICATING WITH SURGICAL INSTRUMENT SYSTEMS,"Parihar; Shailendra K. et al.",,,16/172248,2018-10-26,,,1/1,,Ethicon LLC,,,10.557861,
,105,,2012-01-19,METHOD FOR COMPUTER-ASSISTED ANALYZING OF A TECHNICAL SYSTEM,"Kalinkin; Mikhail et al.",,,13/178722,2011-07-08,,,706/12,,,,,47.493958,
1,106,,2022-01-13,METHOD FOR DETECTING AND MITIGATING BIAS AND WEAKNESS IN ARTIFICIAL INTELLIGENCE TRAINING DATA AND MODELS,"DALLI; Angelo et al.",,UMNAI Limited,17/370466,2021-07-08,,,1/1,,UMNAI Limited,,,51.893597,
,107,,2024-11-12,Method for determining service event of machine from sensor data,"Cella; Charles Howard et al.",,"Strong Force IoT Portfolio 2016, LLC",18/099121,2023-01-19,"Cao; Chun",,1/1,,"Strong Force IoT Portfolio 2016, LLC",,,63.897377,
2,108,,2021-08-19,METHOD FOR INJECTING HUMAN KNOWLEDGE INTO AI MODELS,"DALLI; Angelo et al.",,UMNAI Limited,17/174528,2021-02-12,,,1/1,,UMNAI Limited,,,52.30109,
1,109,,2022-05-19,"Method for Interpreting a Word, Phrase, and/or Command from Electromagnetic Brain Activity","Connor; Robert A.",,Medibotics LLC,17/665086,2022-02-04,,,1/1,,"Connor; Robert A.",,,37.04405,
1,110,,2019-05-02,METHOD FOR OPERATING A POWERED ARTICULATING MULTI-CLIP APPLIER,"Shelton, IV; Frederick E. et al.",,,16/172303,2018-10-26,,,1/1,,Ethicon LLC,,,10.001934,
1,111,,2019-07-04,METHOD FOR OPERATING SURGICAL INSTRUMENT SYSTEMS,"Shelton, IV; Frederick E.",,,16/234707,2018-12-28,,,1/1,,Ethicon LLC,,,10.914988,
2,112,,2022-12-22,METHOD FOR OPERATING SURGICAL INSTRUMENT SYSTEMS,"Shelton, IV; Frederick E.",,,17/854087,2022-06-30,,,1/1,,Cilag GmbH International,,,10.845462,
,113,,2021-09-07,Method for predicting arc flash energy and PPE category within a real-time monitoring system,"Radibratovic; Branislav et al.",,POWER ANALYTICS CORPORATION,16/152064,2018-10-04,"Khan; Iftekhar A",,1/1,,Power Analytics Corporation,,,23.627174,
,114,,2021-04-08,METHOD FOR PREDICTING HLA-BINDING PEPTIDES USING PROTEIN STRUCTURAL FEATURES,"Hacohen; Nir et al.",,,17/062335,2020-10-02,,,1/1,,"The General Hospital Corporation,Dana-Farber Cancer Institute, Inc.,The Broad Institute, Inc.",,,29.765284,
4,115,,2019-05-02,METHOD FOR PRODUCING A SURGICAL INSTRUMENT COMPRISING A SMART ELECTRICAL SYSTEM,"Shelton, IV; Frederick E. et al.",,,16/172280,2018-10-26,,,1/1,,Ethicon LLC,,,9.940363,
2,116,,2019-07-04,"METHOD FOR USAGE OF THE SHROUD AS AN ASPECT OF SENSING OR CONTROLLING A POWERED SURGICAL DEVICE, AND A CONTROL ALGORITHM TO ADJUST ITS DEFAULT OPERATION","Shelton, IV; Frederick E. et al.",,,16/225140,2018-12-19,,,1/1,,Ethicon LLC,,,9.597387,
,117,,2022-10-06,METHOD OF AND SYSTEM FOR AUTOMATED MACHINE-ASSISTED DETECTION OF OCULAR DISEASE CONDITIONS IN HUMAN EYES CAPTURED USING VISIBLE ILLUMINATION LIGHT SOURCES AND DIGITAL CAMERA SYSTEMS,"Singh; Ranjodh et al.",,CorneaCare Inc.,17/220535,2021-04-01,,,1/1,,CorneaCare Inc.,,,59.31385,
4,118,,2019-07-04,METHOD OF HUB COMMUNICATION,"Shelton, IV; Frederick E. et al.",,,16/209395,2018-12-04,,,1/1,,Ethicon LLC,,,9.2327175,
4,119,,2019-05-02,METHOD OF HUB COMMUNICATION WITH SURGICAL INSTRUMENT SYSTEMS,"Shelton, IV; Frederick E. et al.",,,16/172198,2018-10-26,,,1/1,,Ethicon LLC,,,10.875609,
2,120,,2019-05-02,METHOD OF HUB COMMUNICATION WITH SURGICAL INSTRUMENT SYSTEMS,"Stokes; Michael J. et al.",,,16/172155,2018-10-26,,,1/1,,Ethicon LLC,,,11.156927,
3,121,,2019-05-02,METHOD OF HUB COMMUNICATION WITH SURGICAL INSTRUMENT SYSTEMS,"Shelton, IV; Frederick E. et al.",,,16/172219,2018-10-26,,,1/1,,Ethicon LLC,,,9.953112,
1,122,,2019-05-02,METHOD OF HUB COMMUNICATION WITH SURGICAL INSTRUMENT SYSTEMS,"Shelton, IV; Frederick E. et al.",,,16/172328,2018-10-26,,,1/1,,Ethicon LLC,,,11.991341,
,123,,2023-05-11,METHOD OF HUB COMMUNICATION WITH SURGICAL INSTRUMENT SYSTEMS,"Shelton, IV; Frederick E. et al.",,,17/959683,2022-10-04,,,606/130,606/144,Cilag GmbH International,,,11.874869,
6,124,,2019-07-04,"METHOD OF HUB COMMUNICATION, PROCESSING, DISPLAY, AND CLOUD ANALYTICS","Shelton, IV; Frederick E. et al.",,,16/209416,2018-12-04,,,1/1,,Ethicon LLC,,,9.395754,
2,125,,2019-07-04,"METHOD OF HUB COMMUNICATION, PROCESSING, STORAGE AND DISPLAY","Shelton, IV; Frederick E. et al.",,,16/209385,2018-12-04,,,1/1,,Ethicon LLC,,,9.194033,
1,126,,2024-07-04,"METHOD OF HUB COMMUNICATION, PROCESSING, STORAGE AND DISPLAY","Shelton, IV; Frederick E. et al.",,,18/442812,2024-02-15,,,1/1,,Cilag GmbH International,,,9.195225,
,127,,2008-10-02,Method of providing business intelligence,"Azvine; Behnam et al.",,BRITISH TELECOMMUNCTIONS public limited company,11/727895,2007-03-28,,,1/1,707/999.103,,,,42.635113,
1,128,,2021-10-21,METHODS  DETERMINING AND TREATING CELLULAR RESISTANCE TO ADP-RIBOSYLATING TOXIN,"Lane; Andrew et al.",,,16/756545,2018-10-30,,,1/1,,"Dana-Farber Cancer Institute, Inc.,The Brigham and Women's Hospital, Inc.",,,9.767909,
3,129,,2023-11-16,METHODS AND APPARATUS FOR SCALABLE PROCESSING,"Lee; Te-Won et al.",,"SoftEye, Inc.",18/316206,2023-05-11,,,1/1,,"SoftEye, Inc.",,,30.932938,
,130,,2021-02-02,Methods and apparatus for unsupervised one-shot machine learning for classification of human gestures and estimation of applied forces,"Barachant; Alexandre",,"Facebook Technologies, LLC",16/288880,2019-02-28,"Gonzales; Vincent","Garner; Casey R.",1/1,,"Facebook Technologies, LLC",,,44.34764,
,131,,2023-02-21,Methods and apparatuses for a unified artificial intelligence platform to synthesize diverse sets of peptides and peptidomimetics,"Lee; Francis et al.",,"Peptilogics, Inc.",17/401715,2021-08-13,"Vanni; G Steven",,1/1,,"Peptilogics, Inc.",,,39.908752,
1,132,,2022-11-29,Methods and apparatuses for generating peptides by synthesizing a portion of a design space to identify peptides having non-canonical amino acids,"Lee; Francis et al.",,"Peptilogics, Inc.",17/401975,2021-08-13,"Hoover; Brent Johnston",,1/1,,"Peptilogics, Inc.",,,40.26378,
,133,,2022-08-25,METHODS AND APPARATUSES FOR LOW LATENCY BODY STATE PREDICTION BASED ON NEUROMUSCULAR DATA,"Hussami; Nadine et al.",,,17/741263,2022-05-10,,,1/1,,"Facebook Technologies, LLC",,,48.225327,
,134,,2023-04-06,METHODS AND COMPOSITIONS FOR IDENTIFYING CASTRATION RESISTANT NEUROENDOCRINE PROSTATE CANCER,"Beltran; Himisha et al.",,,17/796830,2021-02-08,,,435/6.14,,"Dana-Farber Cancer Institute, Inc.,Universita’ Degli Studi Di Trento",,,1.8939657,
4,135,,2020-10-08,METHODS AND SYSTEMS FOR AN ARTIFICIAL INTELLIGENCE ALIMENTARY PROFESSIONAL SUPPORT NETWORK FOR VIBRANT CONSTITUTIONAL GUIDANCE,"Neumann; Kenneth",,,16/836329,2020-03-31,,,1/1,,"KPN Innovations, LLC",,,36.712585,
9,136,,2013-12-12,Methods and Systems for Applications for Z-numbers,"Zadeh; Lotfi A.",,,13/953047,2013-07-29,,,382/195,,"Zadeh; Lotfi A.",,,13.33316,
1,137,,2014-07-17,Methods and Systems for Applications for Z-numbers,"Zadeh; Lotfi A. et al.",,,14/218923,2014-03-18,,,706/52,,"Zadeh; Lotfi A.,Tadayon; Saied,Tadayon; Bijan",,,36.385635,
,138,,2019-11-07,"METHODS AND SYSTEMS FOR DATA COLLECTION, LEARNING, AND STREAMING OF MACHINE SIGNALS FOR ANALYTICS AND MAINTENANCE USING THE INDUSTRIAL INTERNET OF THINGS","Cella; Charles Howard et al.",,"Strong Force IOT Portfolio 2016, LLC",16/369210,2019-03-29,,,1/1,,"Strong Force IOT Portfolio 2016, LLC",,,72.80208,
,139,,2020-04-02,"METHODS AND SYSTEMS FOR DATA COLLECTION, LEARNING, AND STREAMING OF MACHINE SIGNALS FOR COMPUTERIZED MAINTENANCE MANAGEMENT SYSTEM USING THE INDUSTRIAL INTERNET OF THINGS","Cella; Charles Howard et al.",,"Strong Force IOT Portfolio 2016, LLC",16/700413,2019-12-02,,,1/1,,"Strong Force IOT Portfolio 2016, LLC",,,72.90044,
13,140,,2020-04-30,METHODS AND SYSTEMS FOR DETECTING OPERATING CONDITIONS OF AN INDUSTRIAL MACHINE USING THE INDUSTRIAL INTERNET OF THINGS,"Cella; Charles Howard et al.",,"Strong Force IOT Portfolio 2016, LLC",16/685372,2019-11-15,,,1/1,,"Strong Force IOT Portfolio 2016, LLC",,,83.32874,
63,141,,2019-02-07,METHODS AND SYSTEMS FOR DETECTION IN AN INDUSTRIAL INTERNET OF THINGS DATA COLLECTION ENVIRONMENT WITH EXPERT SYSTEMS DIAGNOSTICS AND PROCESS ADJUSTMENTS FOR VIBRATING COMPONENTS,"Cella; Charles Howard et al.",,,16/150151,2018-10-02,,,1/1,,"Strong Force IoT Portfolio 2016, LLC",,,70.95213,
1,142,,2021-01-07,METHODS AND SYSTEMS FOR GENERATING A SUPPLEMENT INSTRUCTION SET USING ARTIFICIAL INTELLIGENCE,"Neumann; Kenneth",,,16/837370,2020-04-01,,,1/1,,"KPN Innovations, LLC",,,35.979008,
,143,,2023-09-07,METHODS AND SYSTEMS FOR GENERATING A SUPPLEMENT INSTRUCTION SET USING ARTIFICIAL INTELLIGENCE,"Neumann; Kenneth",,"KPN INNOVATIONS, LLC.",18/197149,2023-05-15,,,706/12,,"KPN INNOVATIONS, LLC.",,,34.5143,
2,144,,2020-10-08,METHODS AND SYSTEMS FOR GENERATING AN ALIMENTARY INSTRUCTION SET IDENTIFYING AN INDIVIDUAL PROGNOSTIC MITIGATION PLAN,"Neumann; Kenneth",,,16/837233,2020-04-01,,,1/1,,"KPN Innovations, LLC",,,36.10524,
1,145,,2021-07-01,METHODS AND SYSTEMS FOR GROUPING INFORMED ADVISOR PAIRINGS,"Neumann; Kenneth",,,16/948102,2020-09-03,,,1/1,,"KPN INNOVATIONS, LLC.",,,44.042477,
,146,,2024-06-20,METHODS AND SYSTEMS FOR GROUPING INFORMED ADVISOR PAIRINGS,"Neumann; Kenneth",,KPN Innovations LLC,18/591242,2024-02-29,,,1/1,,KPN Innovations LLC,,,51.27517,
100,147,,2018-10-04,METHODS AND SYSTEMS FOR INDUSTRIAL INTERNET OF THINGS DATA COLLECTION FOR EQUIPMENT ANALYSIS IN AN UPSTREAM OIL AND GAS ENVIRONMENT,"Cella; Charles Howard et al.",,,15/973309,2018-05-07,,,1/1,,"StrongForce IoT Portfolio 2016, LLC",,,75.592926,
3,148,,2015-11-26,METHODS AND SYSTEMS FOR NEURAL AND COGNITIVE PROCESSING,"Scheffler; Lee J.",,,14/718642,2015-05-21,,,706/16,706/27,"Scheffler; Lee J.",,,64.63242,
,149,,2024-04-04,METHODS AND SYSTEMS FOR ONTOLOGY CONSTRUCTION WITH AI-MEDIATED CROWDSOURCING AND CONCEPT MINING FOR HIGH-LEVEL ACTIVITY UNDERSTANDING,"KIM; Ji Eun et al.",,,17/956514,2022-09-29,,,1/1,,Robert Bosch GmbH,,,62.651657,
4,150,,2019-06-06,METHODS AND SYSTEMS FOR OPTIMIZED SELECTION OF DATA FEATURES FOR A NEURO-LINGUISTIC COGNITIVE ARTIFICAL INTELLIGENCE SYSTEM,"XU; GANG et al.",,"OMAI AI, INC.",16/120943,2018-09-04,,,1/1,,"OMNI AI, INC.",,,32.85367,
2,151,,2021-08-05,METHODS AND SYSTEMS FOR PHYSIOLOGICALLY INFORMED ACCOUNT METRICS UTILIZING ARTIFICIAL INTELLIGENCE,"Neumann; Kenneth",,,16/781540,2020-02-04,,,1/1,,"KPN Innovations, LLC",,,44.021744,
3,152,,2021-08-05,METHODS AND SYSTEMS FOR PHYSIOLOGICALLY INFORMED GESTATIONAL INQUIRIES,"Neumann; Kenneth",,,16/778847,2020-01-31,,,1/1,,"KPN Innovations, LLC",,,44.852943,
1,153,,2024-03-07,METHODS AND SYSTEMS FOR PHYSIOLOGICALLY INFORMED GESTATIONAL INQUIRIES,"Neumann; Kenneth",,"KPN INNOVATIONS, LLC.",18/387314,2023-11-06,,,1/1,,"KPN INNOVATIONS, LLC.",,,43.421394,
3,154,,2019-06-06,METHODS AND SYSTEMS FOR THE INDUSTRIAL INTERNET OF THINGS,"Cella; Charles Howard et al.",,,16/185625,2018-11-09,,,1/1,,"StrongForce IoT Portfolio 2016, LLC",,,62.979393,
2,155,,2017-10-12,METHODS AND SYSTEMS USING COGNITIVE ARTIFICAL INTELLIGENCE TO IMPLEMENT ADAPTIVE LINGUISTIC MODELS TO PROCESS DATA,"SEOW; Ming-Jung et al.",,,15/481302,2017-04-06,,,1/1,,"YANG; Tao,XU; Gang,COBB; Wesley Kenneth,Omni AI, Inc.",,,46.191807,
1,156,,2016-02-18,METHODS TO MONITOR CONSCIOUSNESS,"Sitt; Jacobo Diego et al.",,,14/783942,2014-04-02,,,600/409,"600/475;600/544;600/410",COMMISSARIAT A L'ENERGIE ATOMIQUE ET AUX ENERGIES ALTERNATIVES,,,41.302277,
,157,,2020-07-16,"METHODS, SYSTEMS, KITS AND APPARATUSES FOR MONITORING AND MANAGING INDUSTRIAL SETTINGS IN AN INDUSTRIAL INTERNET OF THINGS DATA COLLECTION ENVIRONMENT","CELLA; Charles et al.",,"STRONG FORCE IOT PORTFOLIO 2016, LLC",16/741470,2020-01-13,,,1/1,,"STRONG FORCE IOT PORTFOLIO 2016, LLC",,,60.150326,
,158,,2021-03-30,Microgrid model based automated real time simulation for market based electric power system optimization,"Meagher; Kevin",,Wavetech Global Inc.,15/925245,2018-03-19,"Gami; Tejal",,1/1,,WaveTech Global Inc.,,,21.976711,
1,159,,2017-05-16,Model-driven evaluator bias detection,"Taylor; Benjamin et al.",,"HIREVUE, INC.",14/543776,2014-11-17,"Jasmin; Lynda","Lindsey, III; Johnathan",1/1,,"HireVue, Inc.",,,54.22856,
1,160,,2007-04-19,MULTIFACTORIAL OPTIMIZATION SYSTEM AND METHOD,"Hoffberg; Steven M.",,,11/467931,2006-08-29,,,455/450,,,,,23.257614,
,161,,2025-02-13,MULTIWAVELET-BASED OPERATOR LEARNING FOR DIFFERENTIAL EQUATIONS,"Bogdan; Paul et al.",,,18/710880,2022-09-16,,,1/1,,University of Southern California,,,40.04554,
1,162,,2022-06-09,NEURO-SYMBOLIC NEXT STATE PREDICTION BASED ON MULTIPLE POTENTIAL CAUSES,"Wachi; Akifumi et al.",,,17/110400,2020-12-03,,,1/1,,International Business Machines Corporation,,,41.693527,
1,163,,2023-04-06,NEURO-SYMBOLIC REINFORCEMENT LEARNING WITH FIRST-ORDER LOGIC,"Kimura; Daiki et al.",,,17/494055,2021-10-05,,,706/25,,INTERNATIONAL BUSINESS MACHINES CORPORATION,,,49.65494,
1,164,,2020-03-12,NEUROADAPTIVE INTELLIGENT VIRTUAL REALITY LEARNING SYSTEM AND METHOD,"Nel; Kyle et al.",,,16/569542,2019-09-12,,,1/1,,"Singularity Education Group, dba Singularity University",,,29.023228,
,165,,2024-12-05,NEUROMORPHIC ARTIFICIAL NEURAL NETWORK ARCHITECTURE BASED ON DISTRIBUTED BINARY (ALL-OR-NON) NEURAL REPRESENTATION,"Shaiba Nassar; Youssef Mahmoud Massoud",,SilicoSapien Inc.,18/802585,2024-08-13,,,1/1,,SilicoSapien Inc.,,,18.142807,
,166,,2024-07-04,NEUROMORPHIC COMPUTING SYSTEM FOR EDGE COMPUTING,"Nunez; Juan",,,18/092694,2023-01-03,,,1/1,,GM Cruise Holdings LLC,,,65.060196,
,167,,2021-02-16,Neuromuscular control of physical objects in an environment,"Mao; Qiushi et al.",,"Facebook Technologies, LLC",16/584484,2019-09-26,"Cao; Chun",,1/1,,"Facebook Technologies, LLC",,,36.370205,
,168,,2023-01-31,"Neuromuscular text entry, writing and drawing in augmented reality systems","Berenzweig; Adam et al.",,"Meta Platforms Technologies, LLC",16/577352,2019-09-20,"Parcher; Daniel W",,1/1,,"META PLATFORMS TECHNOLOGIES, LLC",,,34.64203,
,169,,2015-10-15,Neuroperformance,"KULLOK; Jose Roberto et al.",,,14/681538,2015-04-08,,,434/236,,ASPEN PERFORMANCE TECHNOLOGIES,,,13.613595,
,170,,2023-06-15,OBJECT INTERACTION DETECTION AND INFERENCES USING SEMANTIC LEARNING,"Latapie; Hugo et al.",,,17/551407,2021-12-15,,,382/103,,"Cisco Technology, Inc.",,,81.49662,
,171,,2025-06-05,OBJECT PERCEPTION SYSTEM AND METHOD,"Theofilopoulos; Constantine",,"Theofilopoulos; Constantine",19/041382,2025-01-30,,,1/1,,"Theofilopoulos; Constantine",,,11.538004,
,172,,2024-04-04,OBJECT TRAJECTORY CLUSTERING WITH HYBRID REASONING FOR MACHINE LEARNING,"DING; Wenhao et al.",,,17/956518,2022-09-29,,,1/1,,Robert Bosch GmbH,,,62.868813,
,173,,2017-10-31,On demand guided virtual companion,"Suskind; Ronald Steven et al.",,"The Affinity Project, Inc.",15/166333,2016-05-27,"Grant; Michael",,1/1,,"The Affinity Project, Inc.",,,30.777182,
1,174,,2019-11-14,Optimal Screening Designs,"Lekivetz; Ryan Adam et al.",,,16/507769,2019-07-10,,,1/1,,SAS Institute Inc.,,,47.710045,
,175,,2024-01-04,Optimization of Trading Performance Using Both Brain State Models and Operational Performance Models,"Sajda; Paul et al.",,,18/343584,2023-06-28,,,1/1,,"Optios, Inc.",,,56.71475,
1,176,,2021-11-18,OPTIMIZING CAPACITY AND LEARNING OF WEIGHTED REAL-VALUED LOGIC,"Luus; Francois Pierre et al.",,,15/931223,2020-05-13,,,1/1,,International Business Machines Corporation,,,40.05391,
,177,,2023-08-29,Parallel and incremental processing techniques for data protection,"Yewchin; Darryl Edward et al.",,"SAS Institute, Inc.",18/172614,2023-02-22,"Jhaveri; Jayesh M",,726/26,,SAS Institute Inc.,,,52.409668,
,178,,2020-02-27,PATIENT -CENTERED SYSTEM AND METHODS FOR TOTAL ORTHODONTIC CARE MANAGEMENT,"Sachdeva; Rohit C. et al.",,,16/548850,2019-08-23,,,1/1,,"Sachdeva; Rohit C.",,,42.853207,
,179,,2023-01-31,Performing global image editing using editing operations determined from natural language requests,"Xu; Ning et al.",,Adobe Inc.,17/374103,2021-07-13,"Rodriguezgonzalez; Lennin R",,1/1,,Adobe Inc.,,,33.239094,
