+,Result #,X,Date Published,Title,Inventor,8,Assignee,Application Number,Filing Date,Primary Examiner,Assistant Examiner,OR,XREF,Applicant Name,Notes,Notes/Tagged,Relevancy,C
5,180,,2010-12-23,PHARMACY MANAGEMENT AND ADMINISTRATION WITH BEDSIDE REAL-TIME MEDICAL EVENT DATA COLLECTION,"Vishnubhatla; Suresh-Kumar Venkata et al.",,,12/765681,2010-04-22,,,705/3,"235/375;705/2;706/12;715/810",,,,31.135105,
3,181,,2020-11-05,PLATFORM FOR FACILITATING DEVELOPMENT OF INTELLIGENCE IN AN INDUSTRIAL INTERNET OF THINGS SYSTEM,"CELLA; Charles H. et al.",,"STRONG FORCE IOT PORTFOLIO 2016, LLC",16/868018,2020-05-06,,,1/1,,"STRONG FORCE IOT PORTFOLIO 2016, LLC",,,80.34544,
,182,,2024-11-28,PREDICTING AND MITIGATING CONTROVERSIAL LANGUAGE IN DIGITAL COMMUNICATIONS,"RODRIGO CAVALIN; PAULO et al.",,,18/323374,2023-05-24,,,1/1,,INTERNATIONAL BUSINESS MACHINES CORPORATION,,,25.429884,
,183,,2024-05-09,PREDICTING SYMMETRICAL PROTEIN STRUCTURES USING SYMMETRICAL EXPANSION TRANSFORMATIONS,"Evans; Richard Andrew et al.",,,18/027571,2021-11-23,,,1/1,,DeepMind Technologies Limited,,,23.101665,
,184,,2025-04-03,PROBABILISTIC LOGICAL NEURAL NETWORK WITH INTERPRETABLE PARAMETERS,"Khan; Naweed Aghmad et al.",,,18/477575,2023-09-29,,,1/1,,INTERNATIONAL BUSINESS MACHINES CORPORATION,,,24.388325,
,185,,2023-08-17,QUANTIZATION METHOD TO IMPROVE THE FIDELITY OF RULE EXTRACTION ALGORITHMS FOR USE WITH ARTIFICIAL NEURAL NETWORKS,"KASIOUMIS; Theodoros et al.",,Fujitsu Limited,18/091410,2022-12-30,,,706/25,,Fujitsu Limited,,,40.824924,
,186,,2024-02-15,RANGE OF MOTION DETERMINATION,"Greenberg; Jeffrey Miles et al.",,,18/496438,2023-10-27,,,1/1,,"Bardavon Health Digital, Inc.",,,50.420536,
1,187,,2015-05-12,Real-time predictive systems for intelligent energy monitoring and management of electrical power networks,"Nasle; Adib",,Power Analytics Corporation,14/532559,2014-11-04,"Chad; Aniss","Louis; Andre Pierre",703/13,703/18,"Causam Energy, Inc.",,,28.05656,
,188,,2023-07-04,"Recommendation methods, systems and devices","Van Wilt; Yasmine et al.",,,16/735610,2020-01-06,"Tomaszewski; Michael",,600/27,705/2,"Van Wilt; Yasmine,Bahk; Kenneth",,,60.667408,
,189,,2022-10-27,REGIONALIZED CLIMATE MODELS USING PHYSICS-INFORMED NEURAL NETWORKS,"Vos; Etienne Eben et al.",,,17/302077,2021-04-23,,,1/1,,INTERNATIONAL BUSINESS MACHINES CORPORATION,,,63.00455,
1,190,,2023-04-13,SELF-LEARNING ANNOTATIONS TO GENERATE RULES TO BE UTILIZED BY RULE-BASED SYSTEM,"Ray; Anupama et al.",,,17/500221,2021-10-13,,,704/9,,International Business Machines Corporation,,,38.508617,
4,191,,2020-11-19,SENSITIVITY ASSESSMENT FOR MEDIA PRODUCTION USING ARTIFICIAL INTELLIGENCE,"Pau; Hitesh et al.",,,16/536229,2019-08-08,,,1/1,,WARNER BROS. ENTERTAINMENT INC.,,,31.772507,
1,192,,2019-04-18,SKETCH ENTRY AND INTERPRETATION OF GRAPHICAL USER INTERFACE DESIGN,"Bequet; Henry Gabriel Victor",,SAS Institute Inc.,16/205424,2018-11-30,,,1/1,,SAS Institute Inc.,,,36.360687,
,193,,2003-03-11,Stable adaptive control using critic designs,"Werbos; Paul J.",,,09/404197,1999-09-23,"Follansbee; John A.","Hirl; Joseph P.",706/14,"706/23;706/21",,,,26.916924,
7,194,,2010-12-16,SYSTEM AND METHOD,"Hoffberg; Steven M.",,,12/837504,2010-07-16,,,463/1,,,,,29.681458,
,195,,2025-05-15,SYSTEM AND METHOD FOR AI BASED TAILORED ADVERTISING CONTENT GENERATION,"Crabtree; Jason et al.",,,19/019344,2025-01-13,,,1/1,,QOMPLX LLC,,,72.53024,
,196,,2024-12-26,SYSTEM AND METHOD FOR AI-BASED GENERATION OF RESPONSIVE WEBSITES USING A WEBSITE BUILDING SYSTEM,"Ronen; Naama Ben Oliel et al.",,,18/750403,2024-06-21,,,1/1,,WIX.COM LTD.,,,45.43604,
,197,,2025-02-13,SYSTEM AND METHOD FOR ARTIFICIAL INTELLIGENCE-BASED DIAGNOSTIC AND/OR TREATMENT GUIDANCE FOR PATIENTS,"JAMEEL; MOHAMED ANVER",,,18/930520,2024-10-29,,,1/1,,"JAMEEL; MOHAMED ANVER",,,44.999435,
,198,,2021-05-25,System and method for building computational models of a goal-driven task from demonstration,"Zia; Muhammad Zeeshan et al.",,"Retrocausal, Inc.",17/126068,2020-12-18,"Adams; Eileen M",,1/1,,"Retrocausal, Inc.",,,53.571163,
,199,,2024-10-03,SYSTEM AND METHOD FOR COGNITIVE NEURO-SYMBOLIC REASONING SYSTEMS,"OLTRAMARI; Alessandro",,,18/128073,2023-03-29,,,1/1,,Robert Bosch GmbH,,,54.099888,
,200,,2020-07-16,SYSTEM AND METHOD FOR DEEP MIND ANALYSIS,"Howard; Newton",,,16/785969,2020-02-10,,,1/1,,"Howard; Newton",,,56.89841,
3,201,,2010-04-01,System and Method for Distributed Denial of Service Identification and Prevention,"Liu; Lei",,,12/239521,2008-09-26,,,706/46,"706/61;726/23",,,,29.39539,
,202,,2024-11-21,SYSTEM AND METHOD FOR ENHANCED MODEL INTERACTION INTEGRATION WITHIN A WEBSITE BUILDING SYSTEM,"Perez; Meir et al.",,,18/665423,2024-05-15,,,1/1,,WIX.COM LTD.,,,45.596786,
1,203,,2018-07-19,System and Method for Extremely Efficient Image and Pattern Recognition and Artificial Intelligence Platform,"Zadeh; Lotfi A. et al.",,"Z Advanced Computing, Inc.",15/919170,2018-03-12,,,1/1,,"Z Advanced Computing, Inc.",,,38.149532,
1,204,,2020-06-11,System and Method for Extremely Efficient Image and Pattern Recognition and Artificial Intelligence Platform,"Zadeh; Lotfi A. et al.",,"Z Advanced Computing, Inc.",16/729944,2019-12-30,,,1/1,,"Z Advanced Computing, Inc.",,,38.627125,
2,205,,2022-04-21,System and Method for Extremely Efficient Image and Pattern Recognition and Artificial Intelligence Platform,"Zadeh; Lotfi A. et al.",,"Z Advanced Computing, Inc.",17/543485,2021-12-06,,,1/1,,"Z Advanced Computing, Inc.",,,39.0175,
,206,,2024-12-12,SYSTEM AND METHOD FOR INTEGRATING CUSTOM CONTENT OBJECT REPOSITORIES WITHIN A WEBSITE BUILDING SYSTEM,"Sherman; Jill Robin et al.",,,18/401040,2023-12-29,,,1/1,,Wix.com LTD.,,,51.4378,
,207,,2023-04-27,System and Method for Knowledge-Based Entity Prediction,"Henson; Cory et al.",,,17/508227,2021-10-22,,,706/12,,Robert Bosch GmbH,,,32.92733,
,208,,2022-09-01,SYSTEM AND METHOD FOR MULTIMODAL NEURO-SYMBOLIC SCENE UNDERSTANDING,"FRANCIS; Jonathan et al.",,,17/186640,2021-02-26,,,1/1,,Robert Bosch GmbH,,,79.16492,
,209,,2024-09-05,SYSTEM AND METHOD FOR NETWORK TRANSACTION FACILITATOR SUPPORT WITHIN A WEBSITE BUILDING SYSTEM,"Sagiv; Amit et al.",,,18/437603,2024-02-09,,,1/1,,WIX.COM LTD.,,,35.103344,
,210,,2021-05-13,SYSTEM AND METHOD FOR NEURAL STIMULATION USING SPIKE FREQUENCY MODULATION,"Howard; Newton",,,16/944963,2020-07-31,,,1/1,,"Howard; Newton",,,55.898773,
1,211,,2025-03-20,SYSTEM AND METHOD FOR PROVIDING LOCATION-BASED POSITIONING AND NAVIGATION IN GPS-DENIED ENVIRONMENTS,"Steinberg; Gregory M. et al.",,,18/951541,2024-11-18,,,1/1,,"Steinberg; Gregory M.,Steinberg; Samuel H.",,,53.846245,
,212,,2024-09-12,SYSTEM AND METHOD FOR REFLECTION-BASED INTEGRATED CODE AND DESIGN EDITING,"ABRAHAMI; Nadav et al.",,,18/602121,2024-03-12,,,1/1,,Wix.com Ltd.,,,55.15435,
,213,,2020-11-03,System and method for rule generation using data processed by a binary classifier,"Yan; Rui et al.",,"HUAWEI TECHNOLOGIES CO., LTD.",15/069247,2016-03-14,"Huang; Miranda M","Hinckley; Chase P.",1/1,,"Yan; Rui,Yuan; Shutao",,,22.289417,
1,214,,2022-05-12,SYSTEM AND METHOD FOR SCREENING CONDITIONS OF DEVELOPMENTAL IMPAIRMENTS,"BURSTEIN; Anat et al.",,KNOWME SOLUTIONS LTD.,17/437856,2020-03-09,,,1/1,,KNOWME SOLUTIONS LTD.,,,21.388927,
1,215,,2019-06-06,"System and method of a requirement, active compliance and resource management for cyber security application","Wiig; Rex et al.",,,16/350560,2018-12-03,,,1/1,,"Wiig; Rex,Martinez; Angel",,,50.581886,
,216,,2019-12-26,"System and method of a requirement, active compliance and resource management for cyber security application","Wiig; Rex et al.",,,16/501864,2019-06-21,,,1/1,,"Wiig; Rex,Martinez; Angel",,,49.92191,
,217,,2019-12-26,"System and method of a requirement, active compliance and resource management for cyber security application","Wig; Rex et al.",,,16/501863,2019-06-21,,,1/1,,"Wig; Rex,Martinez; Angel",,,51.69434,
1,218,,2017-10-05,"System and method of a requirement, compliance and resource management","Wiig; Rex et al.",,,15/731302,2017-05-22,,,1/1,,"Wiig; Rex,Martinez; Angel",,,27.945864,
1,219,,2018-04-26,"System and method of a requirement, compliance and resource management","Wiig; Rex et al.",,,15/732485,2017-11-20,,,1/1,,"Wiig; Rex,Martinez; Angel",,,27.922037,
,220,,2024-08-29,SYSTEM AND METHOD PROVIDING INTERACTION MECHANISM,"Gabay; Amir et al.",,,18/583922,2024-02-22,,,1/1,,Wix.com Ltd.,,,52.85196,
,221,,2025-01-30,SYSTEM AND METHOD PROVIDING SPECIALIZED SIZE UNITS IN RESPONSIVE EDITING,"SHTEKEL; Itay et al.",,,18/782091,2024-07-24,,,1/1,,Wix.com Ltd.,,,54.40483,
,222,,2022-03-17,SYSTEM AND METHOD TO MEASURE AND MONITOR NEURODEGENERATION,"EPELBAUM; Stephane et al.",,"ICM (INSTITUT DU CERVEAU ET DE LA MOELLE ÉPINIÈRE),INSERM (INSTITUT NATIONAL DE LA SANTÉ ET DE LA RECHERCHE MÉDICALE),CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE,APHP (ASSISTANCE PUBLIQUE - HÔPITAUX DE PARIS),SORBONNE UNIVERSITÉ",17/299898,2019-12-20,,,1/1,,"ICM (INSTITUT DU CERVEAU ET DE LA MOELLE ÉPINIÈRE),INSERM (INSTITUT NATIONAL DE LA SANTÉ ET DE LA RECHERCHE MÉDICALE),CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE,APHP (ASSISTANCE PUBLIQUE - HÔPITAUX DE PARIS),SORBONNE UNIVERSITÉ",,,33.0968,
,223,,2025-03-20,System and Methods for Multi-Modal Data Authentication Using Neuro-Symbolic AI,"Malik; Khalid Mahmood et al.",,Smiles Technologies LLC,18/959572,2024-11-25,,,1/1,,Smiles Technologies LLC,,,56.253983,
,224,,2025-06-05,System and Methods for Multi-Modal Data Authentication Using Neuro-Symbolic AI,"Malik; Khalid Mahmood et al.",,"PROBETRUTH, INC.",19/050072,2025-02-10,,,1/1,,"PROBETRUTH, INC.",,,54.81372,
,225,,2010-06-01,System for comparing real-time data and modeling engine data to predict arc flash events,"Nasle; Adib et al.",,EDSA Micro Corporation,11/771681,2007-06-29,"Masinick; Michael D",,700/286,"700/292;324/601;324/600;703/18;700/293;702/85;323/212;706/14;703/2",,,,25.933567,
1,226,,2022-02-10,SYSTEM FOR ESTIMATING BRAIN INJURY,"Mahon; Bradford et al.",,,17/395247,2021-08-05,,,1/1,,Carnegie Mellon University,,,31.770348,
5,227,,2017-03-02,SYSTEM FOR MOVEMENT SKILL ANALYSIS AND SKILL AUGMENTATION AND CUEING,"METTLER MAY; Berenice",,,15/247622,2016-08-25,,,1/1,,"ICUEMOTION, LLC",,,51.49945,
1,228,,2010-04-06,Systems and methods for alarm filtering and management within a real-time data acquisition and monitoring environment,"Nasle; Adib",,EDSA Micro Corporation,11/780764,2007-07-20,"Masinick; Michael D",,700/286,"702/85;703/18;323/212;706/14;700/293;703/2;700/292",,,,28.804522,
,229,,2024-02-22,SYSTEMS AND METHODS FOR ASSESSING EMISSIONS CALIBRATION PROJECTS WITH HYBRID ARTIFICIAL INTELLIGENCE BASED SUPPORT,"Oltramari; Alessandro et al.",,,17/890196,2022-08-17,,,1/1,,Robert Bosch GmbH,,,30.856047,
,230,,2025-01-14,Systems and methods for collaborative filtering with variational autoencoders,"Macready; William G. et al.",,D-WAVE SYSTEMS INC.,18/096198,2023-01-12,"Doan; Nghia M",,1/1,,D-WAVE SYSTEMS INC.,,,40.084038,
,231,,2024-02-20,Systems and methods for contextualized interactions with an environment,"Muhammad; Faizan et al.",,"Meta Platforms Technologies, LLC",17/094712,2020-11-10,"Elbinger; Steven Z",,1/1,,"META PLATFORMS TECHNOLOGIES, LLC",,,28.72047,
31,232,,2019-10-24,SYSTEMS AND METHODS FOR DATA COLLECTION INCLUDING PATTERN RECOGNITION,"Cella; Charles Howard et al.",,,16/458141,2019-06-30,,,1/1,,"Strong Force IoT Portfolio 2016, LLC",,,70.601395,
,233,,2019-01-10,SYSTEMS AND METHODS FOR DATA-DRIVEN MOVEMENT SKILL TRAINING,"Mettler May; Bérénice",,,16/029322,2018-07-06,,,1/1,,iCueMotion LLC,,,49.46328,
,234,,2024-03-28,SYSTEMS AND METHODS FOR EMBODIED MULTIMODAL ARTIFICIAL INTELLIGENCE QUESTION ANSWERING AND DIALOGUE WITH COMMONSENSE KNOWLEDGE,"Francis; Jonathan et al.",,,17/953448,2022-09-27,,,1/1,,Robert Bosch GmbH,,,30.389984,
4,235,,2020-12-24,SYSTEMS AND METHODS FOR EVALUATING QUERY PERTURBATIONS,"Victors; Mason et al.",,"Recursion Pharmaceuticals, Inc.",16/905162,2020-06-18,,,1/1,,"Recursion Pharmaceuticals, Inc.",,,36.045135,
,236,,2015-07-28,Systems and methods for intuitive modeling of complex networks in a digital environment,"Nasle; Adib",,Power Analytics Corporation,12/237948,2008-09-25,"Shah; Kamini S","Louis; Andre Pierre",1/1,,"Nasle; Adib",,,26.325602,
,237,,2020-12-15,Systems and methods for real-time DC microgrid power analytics for mission-critical power systems,"Meagher; Kevin et al.",,"Wavetech Global, Inc.",15/998739,2018-08-16,"Kim; Eunhee",,1/1,,WaveTech Global Inc.,,,26.530575,
,238,,2023-10-12,"SYSTEMS AND METHODS FOR TECHNIQUES TO PROCESS, ANALYZE AND MODEL INTERACTIVE VERBAL DATA FOR MULTIPLE INDIVIDUALS","Lin; Baihan",,,18/130947,2023-04-05,,,1/1,,The Trustees of Columbia University in the City of New York,,,66.360214,
1,239,,2018-08-09,"SYSTEMS, DEVICES, AND METHODS FOR EPISODE DETECTION AND EVALUATION WITH VISIT GUIDES, ACTION PLANS AND/OR SCHEDULING INTERFACES","Hayter; Gary A. et al.",,,15/867625,2018-01-10,,,1/1,,ABBOTT DIABETES CARE INC.,,,16.236805,
1,240,,2022-04-28,"SYSTEMS, METHODS, AND APPARATUSES FOR IMPLEMENTING AUTOMATED DATA MODELING AND SCALING OF A SOIL HEALTH DATA FABRIC","Taylor; Todd et al.",,,17/511288,2021-10-26,,,1/1,,Arizona Board of Regents on behalf of Arizona State University,,,48.93544,
,241,,2025-04-08,"Systems, methods, and graphical user interfaces for secure execution of analytical tasks using natural language","Moreno; Julia et al.",,SAS INSTITUTE INC.,18/966201,2024-12-03,"Ries; Laurie A",,1/1,,SAS Institute Inc.,,,48.956528,
,242,,2022-11-08,"Systems, methods, and interfaces for performing inputs based on neuromuscular control","Rubin; Ran et al.",,"Meta Platforms Technologies, LLC",17/010689,2020-09-02,"Edwards; Carolyn R",,1/1,,"META PLATFORMS TECHNOLOGIES, LLC",,,37.63555,
,243,,2020-07-23,"Telecommunications - enabled semitransparent thought- directed cognitive and conceptual communication linkage method for a workplace brain/cognitive education, training, and augmentation program","Shuart; Laird Harrison",,,16/602879,2019-12-16,,,1/1,,"Shuart; Laird Harrison",,,31.427553,
1,244,,2020-11-26,Tool for Optimal Supersaturated Designs,"Lekivetz; Ryan Adam et al.",,,16/985512,2020-08-05,,,1/1,,SAS Institute Inc.,,,42.800632,
,245,,2024-12-26,TRAINING A LOGICAL NEURAL NETWORK WITH A PRUNED LIST OF PREDICATES,"Toleubay; Yeldar et al.",,,18/214377,2023-06-26,,,1/1,,International Business Machines Corporation,,,22.112183,
1,246,,2023-10-24,Training neural networks using priority queues,"Norouzi; Mohammad et al.",,Google LLC,16/174126,2018-10-29,"Hossain; Moazzam",,1/1,,Google LLC,,,35.11463,
,247,,2023-05-25,"TRAINING, EDUCATION AND/OR ADVERTISING SYSTEM FOR COMPLEX MACHINERY IN MIXED REALITY USING METAVERSE PLATFORM","Jo; Geun Sik et al.",,,17/566871,2021-12-31,,,704/235,,INHA University Research and Business Foundation,,,64.13153,
3,248,,2021-04-29,Transformation and Evaluation of Disallowed Combinations in Designed Experiments,"Morgan; Joseph Albert et al.",,,17/144278,2021-01-08,,,1/1,,SAS Institute Inc.,,,40.398075,
1,249,,2023-05-04,TRANSFORMERS FOR REAL WORLD VIDEO QUESTION ANSWERING,"Wu; Bo et al.",,,17/516119,2021-11-01,,,382/157,,International Business Machines Corporation,,,38.423355,
,250,,2017-10-17,Triggering a session with a virtual companion,"Fanty; Mark Alan et al.",,"The Affinity Project, Inc.",15/229074,2016-08-04,"Grant; Michael",,1/1,,"The Affinity Project, Inc.",,,29.001184,
,251,,2021-04-06,Use of neuromuscular signals to provide enhanced interactions with physical objects in an augmented reality environment,"Osborn; Christopher et al.",,"Facebook Technologies, LLC",16/593446,2019-10-04,"Chu; David H",,1/1,,"Facebook Technologies, LLC",,,28.68943,
,252,,2021-04-06,User identification and authentication with neuromuscular signatures,"Osborn; Christopher et al.",,"Facebook Technologies, LLC",16/442378,2019-06-14,"Syed; Nabil H",,1/1,,"Facebook Technologies, LLC",,,42.464825,
,253,,2023-03-09,USES OF BIOMARKERS FOR IMPROVING IMMUNOTHERAPY,"Mitsiades; Constantine S. et al.",,,17/793581,2021-01-22,,,1/1,,"Mitsiades; Constantine S.,Sheffer; Michal,Roth; Jennifer,Mader; Chris C.,Yu; Channing,Golub; Todd R.,Wieten; Lotte,Dana-Farber Cancer Institute, Inc.,The Broad Institute, Inc.,Maastricht University Medical Center",,,7.473763,
,254,,2025-05-29,USING FACIAL MOVEMENTS TO GENERATE A CONVERSATIONAL RECORD,"MAIZELS; Aviad et al.",,Q (CUE) LTD.,19/033020,2025-01-21,,,1/1,,Q (CUE) LTD.,,,42.815098,
25,255,,2024-02-29,USING FACIAL SKIN MICROMOVEMENTS TO IDENTIFY A USER,"MAIZELS; Aviad et al.",,Q (CUE) LTD.,18/504852,2023-11-08,,,1/1,,Q (CUE) LTD.,,,40.69308,
15,256,,2024-02-29,USING PATTERN ANALYSIS TO PROVIDE CONTINUOUS AUTHENTICATION,"MAIZELS; Aviad et al.",,Q (CUE) LTD.,18/503501,2023-11-07,,,1/1,,Q (CUE) LTD.,,,40.396507,
,257,,2022-12-08,USING RESILIENT SYSTEMS INFERENCE FOR ESTIMATING HOSPITAL ACQUIRED INFECTION PREVENTION INFRASTRUCTURE PERFORMANCE,"Platt; Lisa Sundahl",,,17/884768,2022-08-10,,,1/1,,The Research Foundation for the State University of New York,,,34.112484,
1,258,,2020-04-16,Validation Sets for Machine Learning Algorithms,"Lekivetz; Ryan Adam et al.",,,16/692172,2019-11-22,,,1/1,,SAS Institute Inc.,,,45.130535,
3,259,,2021-02-11,VIDEO ANALYSIS USING A DEEP FUSION REASONING ENGINE (DFRE),"Latapie; Hugo et al.",,"Cisco Technology, Inc.",16/708648,2019-12-10,,,1/1,,"Cisco Technology, Inc.",,,78.90699,
1,260,,2022-04-14,VIDEO ANALYTIC PROCESSING WITH NEURO-SYMBOLIC ARTIFICIAL INTELLIGENCE,"Debnath; Biplob et al.",,,17/497246,2021-10-08,,,1/1,,"NEC Laboratories America, Inc.",,,36.911064,
1,261,,2016-12-08,VIDEO TO DATA,"LAKHANI; Naeem et al.",,"CELLULAR SOUTH, INC. DBA C SPIRE WIRELESS",14/910698,2015-02-07,,,1/1,,"CELLULAR SOUTH, INC. DBA C SPIRE WIRELESS",,,34.15812,
3,262,,2018-01-04,VIDEO TO DATA,"Smith, IV; Bartlett Wade et al.",,"CELLULAR SOUTH, INC. DBA C SPIRE WIRELESS",15/197727,2016-06-29,,,1/1,,"CELLULAR SOUTH, INC. DBA C SPIRE WIRELESS",,,30.968613,
,263,,2021-07-20,Visualization of reconstructed handstate information,"Giurgica-Tiron; Tudor et al.",,"Facebook Technologies, LLC",16/258430,2019-01-25,"Nguyen; Phong X",,1/1,,"Facebook Technologies, LLC",,,41.08745,
1,264,,2016-08-18,Wearable and Mobile Brain Computer Interface (BCI) Device and Method,"Connor; Robert A.",,Medibotics LLC,15/136948,2016-04-24,,,1/1,,"Connor; Robert A.",,,42.47927,
,265,,2023-03-09,WEARABLE ELECTRONIC DEVICES AND EXTENDED REALITY SYSTEMS INCLUDING NEUROMUSCULAR SENSORS,"Osborn; Christopher et al.",,,17/722128,2022-04-15,,,1/1,,"META PLATFORMS TECHNOLOGIES, LLC",,,49.322876,
,266,,2025-03-20,Wearable Electronic Devices And Extended Reality Systems Including Neuromuscular Sensors,"Wetmore; Daniel",,,18/890622,2024-09-19,,,1/1,,"Meta Platforms Technologies, LLC",,,49.755352,
,267,,2024-06-04,Zero-shot entity linking based on symbolic information,"Khandelwal; Dinesh et al.",,International Business Machines Corporation,17/575951,2022-01-14,"Siddo; Ibrahim",,1/1,,International Business Machines Corporation,,,45.081852,
